============ start hardware log ============
============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/@/boot/vmlinuz-6.11+parrot-amd64 root=UUID=1e3dec01-0938-4b13-b855-4b15e1e80f93 ro rootflags=subvol=@ quiet splash noautomount quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 294943 at 0x7f6b0e20f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : 08
  HD 1 type      : none
  HD type 48 data: 32/0/0 C/H/S, precomp 64, lz 16384
  HD type 49 data: 0/8/0 C/H/S, precomp 132, lz 8200
  DOS base memory: 0 kB
  Extended memory: 8353 kB (configured), 0 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 12 18 03 02 00 01 00 6d 07 00 00  "_SM3_.......m..."
  HW Class List: pci, bridge
  Model: "AMD Renoir Device 24: Function 7"
  Vendor: pci 0x1022 "AMD"
  Device: pci 0x144f "Renoir Device 24: Function 7"
  Module Alias: "pci:v00001022d0000144Fsv00000000sd00000000bc06sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

54: PCI 14.0: 0c05 SMBus
  [Created at pci.386]
  Unique ID: MZfG.+RuuWtHnZmD
  Old Unique ID: yeAB.+RuuWtHnZmD
  SysFS ID: /devices/pci0000:00/0000:00:14.0
  SysFS BusID: 0000:00:14.0
  Hardware Class: unknown
  HW Class List: pci
  Model: "AMD FCH SMBus Controller"
  Vendor: pci 0x1022 "AMD"
  Device: pci 0x790b "FCH SMBus Controller"
  SubVendor: pci 0x1043 "ASUSTeK Computer Inc."
  SubDevice: pci 0x1682 
  Revision: 0x51
  Driver: "piix4_smbus"
  Driver Modules: "i2c_piix4"
  Main Driver Module: "i2c_piix4"
  Module Alias: "pci:v00001022d0000790Bsv00001043sd00001682bc0Csc05i00"
  Driver Info #0:
    Driver Status: i2c_piix4 is active
    Driver Activation Cmd: "modprobe i2c_piix4"
    Driver DB0: 2, i2c_piix4
  Driver Info #1:
    Driver Status: sp5100_tco is active
    Driver Activation Cmd: "modprobe sp5100_tco"
    Driver DB0: 2, sp5100_tco
  Config Status: cfg=new, avail=yes, need=no, active=unknown

55: PCI 500.5: 0480 Multimedia controller
  [Created at pci.386]
  Unique ID: YF8n.Bx_Jq1zDhND
  Old Unique ID: wwlt.Bx_Jq1zDhND
  Parent ID: JZZT.e+TNXSUNut3
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.5
  SysFS BusID: 0000:05:00.5
  Hardware Class: unknown
  HW Class List: pci
  Model: "AMD Raven/Raven2/FireFlight/Renoir Audio Processor"
  Vendor: pci 0x1022 "AMD"
  Device: pci 0x15e2 "Raven/Raven2/FireFlight/Renoir Audio Processor"
  SubVendor: pci 0x1022 "AMD"
  SubDevice: pci 0x15e2 
  Revision: 0x01
  Memory Range: 0xfc580000-0xfc5bffff (rw,non-prefetchable)
  IRQ: 81 (165 events)
  Module Alias: "pci:v00001022d000015E2sv00001022sd000015E2bc04sc80i00"
  Driver Info #0:
    Driver Status: snd_pci_acp3x is active
    Driver Activation Cmd: "modprobe snd_pci_acp3x"
    Driver DB0: 2, snd_pci_acp3x
  Driver Info #1:
    Driver Status: snd_rn_pci_acp3x is active
    Driver Activation Cmd: "modprobe snd_rn_pci_acp3x"
    Driver DB0: 2, snd_rn_pci_acp3x
  Driver Info #2:
    Driver Status: snd_pci_acp5x is active
    Driver Activation Cmd: "modprobe snd_pci_acp5x"
    Driver DB0: 2, snd_pci_acp5x
  Driver Info #3:
    Driver Status: snd_pci_acp6x is active
    Driver Activation Cmd: "modprobe snd_pci_acp6x"
    Driver DB0: 2, snd_pci_acp6x
  Driver Info #4:
    Driver Status: snd_rpl_pci_acp6x is active
    Driver Activation Cmd: "modprobe snd_rpl_pci_acp6x"
    Driver DB0: 2, snd_rpl_pci_acp6x
  Driver Info #5:
    Driver Status: snd_pci_ps is active
    Driver Activation Cmd: "modprobe snd_pci_ps"
    Driver DB0: 2, snd_pci_ps
  Driver Info #6:
    Driver Status: snd_sof_amd_rembrandt is active
    Driver Activation Cmd: "modprobe snd_sof_amd_rembrandt"
    Driver DB0: 2, snd_sof_amd_rembrandt
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #40 (PCI bridge)

56: PCI 18.5: 0600 Host bridge
  [Created at pci.386]
  Unique ID: _KgM.Rx1SphQS0G1
  Old Unique ID: QJpY.Rx1SphQS0G1
  SysFS ID: /devices/pci0000:00/0000:00:18.5
  SysFS BusID: 0000:00:18.5
  Hardware Class: bridge
  HW Class List: pci, bridge
  Model: "AMD Renoir Device 24: Function 5"
  Vendor: pci 0x1022 "AMD"
  Device: pci 0x144d "Renoir Device 24: Function 5"
  Module Alias: "pci:v00001022d0000144Dsv00000000sd00000000bc06sc00i00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

57: None 00.0: 10002 LCD Monitor
  [Created at monitor.125]
  Unique ID: rdCR.0xjl+KTW9NE
  Old Unique ID: aAkv.H9MXzNq8fB0
  Parent ID: Ddhb.1nzhOKXkO23
  Hardware Class: monitor
  HW Class List: monitor
  Model: "N156HRA-EA1 LCD Monitor"
  Vendor: CMN "N156HRA-EA1"
  Device: eisa 0x1521 
  Serial ID: "0"
  Resolution: 1920x1080@60Hz
  Size: 344x193 mm
  Year of Manufacture: 2020
  Week of Manufacture: 1
  Detailed Timings #0:
     Resolution: 1920x1080
     Horizontal: 1920 1968 2000 2080 (+48 +80 +160) -hsync
       Vertical: 1080 1090 1095 1142 (+10 +15 +62) -vsync
    Frequencies: 142.53 MHz, 68.52 kHz, 60.00 Hz
  Year of Manufacture: 2020
  Week of Manufacture: 1
  Detailed Timings #1:
     Resolution: 1920x1080
     Horizontal: 1920 1968 2000 2080 (+48 +80 +160) -hsync
       Vertical: 1080 1090 1095 1142 (+10 +15 +62) -vsync
    Frequencies: 342.06 MHz, 164.45 kHz, 144.00 Hz
  Driver Info #0:
    Max. Resolution: 1920x1080
    Vert. Sync Range: 48-144 Hz
    Hor. Sync Range: 165-165 kHz
    Bandwidth: 142 MHz
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #47 (VGA compatible controller)

58: PCI 00.0: 10600 Disk
  [Created at block.255]
  Unique ID: wLCS.ljDf5kTdRy7
  Old Unique ID: m6To.ljDf5kTdRy7
  Parent ID: YmUS.hLDNcFqboN7
  Child IDs: cS_q.SE1wIdpsiiC, 3eEv.SE1wIdpsiiC
  SysFS ID: /class/block/nvme0n1
  SysFS BusID: nvme0
  SysFS Device Link: /devices/pci0000:00/0000:00:02.4/0000:04:00.0/nvme/nvme0
  Hardware Class: disk
  HW Class List: disk, pci, block device
  Model: "Samsung Electronics Disk"
  Vendor: pci 0x144d "Samsung Electronics Co Ltd"
  Device: pci 0xa809 
  SubVendor: pci 0x144d "Samsung Electronics Co Ltd"
  SubDevice: pci 0xa801 
  Driver: "nvme"
  Driver Modules: "nvme"
  Main Driver Module: "nvme"
  Device File: /dev/nvme0n1
  Device Files: /dev/nvme0n1, /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910, /dev/disk/by-label/pzfs, /dev/disk/by-path/pci-0000:04:00.0-nvme-1, /dev/disk/by-uuid/7585338284889966163, /dev/disk/by-diskseq/1, /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1, /dev/disk/by-id/nvme-eui.002538d32148b00c
  Device Number: block 259:0
  BIOS id: 0x80
  Geometry (Logical): CHS 488386/64/32
  Size: 1000215216 sectors a 512 bytes
  Capacity: 476 GB (512110190592 bytes)
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #51 (Non-Volatile memory controller)

59: None 00.0: 11300 Partition
  [Created at block.445]
  Unique ID: cS_q.SE1wIdpsiiC
  Old Unique ID: kaWT.SE1wIdpsiiC
  Parent ID: wLCS.ljDf5kTdRy7
  SysFS ID: /class/block/nvme0n1/nvme0n1p1
  Hardware Class: partition
  HW Class List: partition, block device
  Model: "Partition"
  Device File: /dev/nvme0n1p1
  Device Files: /dev/nvme0n1p1, /dev/disk/by-partuuid/4caf5221-f854-6e46-a9a8-6bb4d6b8927b, /dev/disk/by-path/pci-0000:04:00.0-nvme-1-part1, /dev/disk/by-id/nvme-eui.002538d32148b00c-part1, /dev/disk/by-uuid/224E-B8A3, /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910-part1, /dev/disk/by-diskseq/1-part1, /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1-part1
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #58 (Disk)

60: None 00.0: 11300 Partition
  [Created at block.445]
  Unique ID: 3eEv.SE1wIdpsiiC
  Old Unique ID: BmmX.SE1wIdpsiiC
  Parent ID: wLCS.ljDf5kTdRy7
  SysFS ID: /class/block/nvme0n1/nvme0n1p2
  Hardware Class: partition
  HW Class List: partition, block device
  Model: "Partition"
  Device File: /dev/nvme0n1p2
  Device Files: /dev/nvme0n1p2, /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910-part2, /dev/disk/by-partlabel/root, /dev/disk/by-id/nvme-SAMSUNG_MZVLQ512HBLU-00B00_S6F5NS0T374910_1-part2, /dev/disk/by-id/nvme-eui.002538d32148b00c-part2, /dev/disk/by-diskseq/1-part2, /dev/disk/by-uuid/1e3dec01-0938-4b13-b855-4b15e1e80f93, /dev/disk/by-path/pci-0000:04:00.0-nvme-1-part2, /dev/disk/by-partuuid/5d512ac4-aa53-9844-998b-f59f3fc0acb8
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #58 (Disk)

61: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: CiZ2.quBhTck70vB
  Old Unique ID: 9yrU.iBbfzpscyoC
  Parent ID: uIhY.Md0RKo+2xQF
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-3/3-3:1.0
  SysFS BusID: 3-3:1.0
  Hardware Class: unknown
  HW Class List: usb
  Model: "IMC Networks Wireless_Device"
  Hotplug: USB
  Vendor: usb 0x13d3 "IMC Networks"
  Device: usb 0x3563 "Wireless_Device"
  Revision: "1.00"
  Serial ID: "000000000"
  Driver: "btusb"
  Driver Modules: "btusb"
  Main Driver Module: "btusb"
  Speed: 480 Mbps
  Module Alias: "usb:v13D3p3563d0100dcEFdsc02dp01icE0isc01ip01in00"
  Driver Info #0:
    Driver Status: btusb is active
    Driver Activation Cmd: "modprobe btusb"
    Driver DB0: 2, btusb
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #63 (Hub)

62: USB 00.1: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: xnLL.2Hs5MN66j67
  Old Unique ID: FrNE.QftykBufqw9
  Parent ID: k4bc.buxry1DL_88
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-4/1-4:1.1
  SysFS BusID: 1-4:1.1
  Hardware Class: unknown
  HW Class List: usb
  Model: "Sonix USB2.0 HD UVC WebCam"
  Hotplug: USB
  Vendor: usb 0x322e "Sonix Technology Co., Ltd."
  Device: usb 0x202c "USB2.0 HD UVC WebCam"
  Revision: "1.03"
  Driver: "uvcvideo"
  Driver Modules: "uvcvideo"
  Main Driver Module: "uvcvideo"
  Speed: 480 Mbps
  Module Alias: "usb:v322Ep202Cd0103dcEFdsc02dp01ic0Eisc02ip00in01"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #66 (Hub)

63: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: uIhY.Md0RKo+2xQF
  Old Unique ID: OdsC.iaAugs5cu47
  Parent ID: hwex.cWwntM4gTk3
  Child IDs: CiZ2.quBhTck70vB
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb3/3-0:1.0
  SysFS BusID: 3-0:1.0
  Hardware Class: hub
  HW Class List: usb, hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "6.11"
  Serial ID: "0000:05:00.4"
  Driver: "hub"
  Driver Modules: "usbcore"
  Main Driver Module: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0611dc09dsc00dp01ic09isc00ip00in00"
  Driver Info #0:
    Driver Status: usbcore is active
    Driver Activation Cmd: "modprobe usbcore"
    Driver DB0: 2, usbcore
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #41 (USB Controller)

65: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: zPk0.Fz8emlnkse8
  Old Unique ID: OdsC.DAf2XkiueG2
  Parent ID: hwex.cWwntM4gTk3
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.4/usb4/4-0:1.0
  SysFS BusID: 4-0:1.0
  Hardware Class: hub
  HW Class List: usb, hub
  Model: "Linux Foundation 3.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0003 "3.0 root hub"
  Revision: "6.11"
  Serial ID: "0000:05:00.4"
  Driver: "hub"
  Driver Modules: "usbcore"
  Main Driver Module: "usbcore"
  Module Alias: "usb:v1D6Bp0003d0611dc09dsc00dp03ic09isc00ip00in00"
  Driver Info #0:
    Driver Status: usbcore is active
    Driver Activation Cmd: "modprobe usbcore"
    Driver DB0: 2, usbcore
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #41 (USB Controller)

66: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: k4bc.buxry1DL_88
  Old Unique ID: OdsC.xr5JJ6JuxoF
  Parent ID: pb96.cWwntM4gTk3
  Child IDs: xnLL.2Hs5MN66j67
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-0:1.0
  SysFS BusID: 1-0:1.0
  Hardware Class: hub
  HW Class List: usb, hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "6.11"
  Serial ID: "0000:05:00.3"
  Driver: "hub"
  Driver Modules: "usbcore"
  Main Driver Module: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0611dc09dsc00dp01ic09isc00ip00in00"
  Driver Info #0:
    Driver Status: usbcore is active
    Driver Activation Cmd: "modprobe usbcore"
    Driver DB0: 2, usbcore
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #27 (USB Controller)

69: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: pBe4.UE43P+_0wM1
  Old Unique ID: OdsC.SRaT9_vAi_A
  Parent ID: pb96.cWwntM4gTk3
  SysFS ID: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb2/2-0:1.0
  SysFS BusID: 2-0:1.0
  Hardware Class: hub
  HW Class List: usb, hub
  Model: "Linux Foundation 3.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0003 "3.0 root hub"
  Revision: "6.11"
  Serial ID: "0000:05:00.3"
  Driver: "hub"
  Driver Modules: "usbcore"
  Main Driver Module: "usbcore"
  Module Alias: "usb:v1D6Bp0003d0611dc09dsc00dp03ic09isc00ip00in00"
  Driver Info #0:
    Driver Status: usbcore is active
    Driver Activation Cmd: "modprobe usbcore"
    Driver DB0: 2, usbcore
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #27 (USB Controller)

70: PS/2 00.0: 10800 Keyboard
  [Created at input.226]
  Unique ID: nLyy.+49ps10DtUF
  Old Unique ID: smia.L3kUKz8fo98
  Hardware Class: keyboard
  HW Class List: keyboard
  Model: "AT Translated Set 2 keyboard"
  Vendor: 0x0001 
  Device: 0x0001 "AT Translated Set 2 keyboard"
  Compatible to: int 0x0211 0x0001
  Device File: /dev/input/event0
  Device Files: /dev/input/event0, /dev/input/by-path/platform-i8042-serio-0-event-kbd
  Device Number: char 13:64
  Driver Info #0:
    XkbRules: xfree86
    XkbModel: pc104
  Config Status: cfg=new, avail=yes, need=no, active=unknown

71: PS/2 00.0: 10500 PS/2 Mouse
  [Created at input.249]
  Unique ID: AH6Q.xplPIDUEFdC
  Old Unique ID: UYJ6.sTXP+dX_KhB
  Hardware Class: mouse
  HW Class List: mouse
  Model: "ELAN1203:00 04F3:307A Mouse"
  Vendor: 0x04f3 
  Device: 0x307a "ELAN1203:00 04F3:307A Mouse"
  Compatible to: int 0x0210 0x0042
  Device File: /dev/input/mice (/dev/input/mouse0)
  Device Files: /dev/input/mice, /dev/input/mouse0, /dev/input/event5
  Device Number: char 13:63 (char 13:32)
  Driver Info #0:
    Buttons: 2
    Wheels: 4
    XFree86 Protocol: explorerps/2
    GPM Protocol: exps2
    Driver DB0: 3, explorerps/2|exps2
  Config Status: cfg=new, avail=yes, need=no, active=unknown

72: PS/2 00.0: 10500 PS/2 Mouse
  [Created at input.249]
  Unique ID: AH6Q.xoSnKhc0HrA
  Old Unique ID: UYJ6.DAH1DJC7Zd1
  Hardware Class: mouse
  HW Class List: mouse
  Model: "ELAN1203:00 04F3:307A Touchpad"
  Vendor: 0x04f3 
  Device: 0x307a "ELAN1203:00 04F3:307A Touchpad"
  Compatible to: int 0x0210 0x0002
  Device File: /dev/input/mice (/dev/input/mouse1)
  Device Files: /dev/input/mice, /dev/input/mouse1, /dev/input/event6, /dev/input/by-path/platform-AMDI0010:03-event-mouse, /dev/input/by-path/platform-AMDI0010:03-mouse
  Device Number: char 13:63 (char 13:33)
  Driver Info #0:
    Buttons: 2
    Wheels: 0
    XFree86 Protocol: explorerps/2
    GPM Protocol: exps2
    Driver DB0: 3, explorerps/2|exps2
  Config Status: cfg=new, avail=yes, need=no, active=unknown

73: None 00.0: 10103 CPU
  [Created at cpu.465]
  Unique ID: rdCR.j8NaKXDZtZ6
  Old Unique ID: 9zuE.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "AuthenticAMD"
  Model: 23.96.1 "AMD Ryzen 7 4800H with Radeon Graphics"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,mmx,fxsr,sse,sse2,ht,syscall,nx,mmxext,fxsr_opt,pdpe1gb,rdtscp,lm,constant_tsc,rep_good,nopl,xtopology,nonstop_tsc,cpuid,extd_apicid,aperfmperf,rapl,pni,pclmulqdq,monitor,ssse3,fma,cx16,sse4_1,sse4_2,movbe,popcnt,aes,xsave,avx,f16c,rdrand,lahf_lm,cmp_legacy,svm,extapic,cr8_legacy,abm,sse4a,misalignsse,3dnowprefetch,osvw,ibs,skinit,wdt,tce,topoext,perfctr_core,perfctr_nb,bpext,perfctr_llc,mwaitx,cpb,cat_l3,cdp_l3,hw_pstate,ssbd,mba,ibrs,ibpb,stibp,vmmcall,fsgsbase,bmi1,avx2,smep,bmi2,cqm,rdt_a,rdseed,adx,smap,clflushopt,clwb,sha_ni,xsaveopt,xsavec,xgetbv1,cqm_llc,cqm_occup_llc,cqm_mbm_total,cqm_mbm_local,clzero,irperf,xsaveerptr,rdpru,wbnoinvd,cppc,arat,npt,lbrv,svm_lock,nrip_save,tsc_scale,vmcb_clean,flushbyasid,decodeassists,pausefilter,pfthreshold,avic,v_vmsave_vmload,vgif,v_spec_ctrl,umip,rdpid,overflow_recov,succor,smca
  Clock: 1397 MHz
  BogoMips: 5791.22
  Cache: 512 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

74: None 01.0: 10103 CPU
  [Created at cpu.465]
  Unique ID: wkFv.j8NaKXDZtZ6
  Old Unique ID: NaXO.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "AuthenticAMD"
  Model: 23.96.1 "AMD Ryzen 7 4800H with Radeon Graphics"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,mmx,fxsr,sse,sse2,ht,syscall,nx,mmxext,fxsr_opt,pdpe1gb,rdtscp,lm,constant_tsc,rep_good,nopl,xtopology,nonstop_tsc,cpuid,extd_apicid,aperfmperf,rapl,pni,pclmulqdq,monitor,ssse3,fma,cx16,sse4_1,sse4_2,movbe,popcnt,aes,xsave,avx,f16c,rdrand,lahf_lm,cmp_legacy,svm,extapic,cr8_legacy,abm,sse4a,misalignsse,3dnowprefetch,osvw,ibs,skinit,wdt,tce,topoext,perfctr_core,perfctr_nb,bpext,perfctr_llc,mwaitx,cpb,cat_l3,cdp_l3,hw_pstate,ssbd,mba,ibrs,ibpb,stibp,vmmcall,fsgsbase,bmi1,avx2,smep,bmi2,cqm,rdt_a,rdseed,adx,smap,clflushopt,clwb,sha_ni,xsaveopt,xsavec,xgetbv1,cqm_llc,cqm_occup_llc,cqm_mbm_total,cqm_mbm_local,clzero,irperf,xsaveerptr,rdpru,wbnoinvd,cppc,arat,npt,lbrv,svm_lock,nrip_save,tsc_scale,vmcb_clean,flushbyasid,decodeassists,pausefilter,pfthreshold,avic,v_vmsave_vmload,vgif,v_spec_ctrl,umip,rdpid,overflow_recov,succor,smca
  Clock: 400 MHz
  BogoMips: 5791.22
  Cache: 512 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

75: None 02.0: 10103 CPU
  [Created at cpu.465]
  Unique ID: +rIN.j8NaKXDZtZ6
  Old Unique ID: bBAY.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "AuthenticAMD"
  Model: 23.96.1 "AMD Ryzen 7 4800H with Radeon Graphics"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,mmx,fxsr,sse,sse2,ht,syscall,nx,mmxext,fxsr_opt,pdpe1gb,rdtscp,lm,constant_tsc,rep_good,nopl,xtopology,nonstop_tsc,cpuid,extd_apicid,aperfmperf,rapl,pni,pclmulqdq,monitor,ssse3,fma,cx16,sse4_1,sse4_2,movbe,popcnt,aes,xsave,avx,f16c,rdrand,lahf_lm,cmp_legacy,svm,extapic,cr8_legacy,abm,sse4a,misalignsse,3dnowprefetch,osvw,ibs,skinit,wdt,tce,topoext,perfctr_core,perfctr_nb,bpext,perfctr_llc,mwaitx,cpb,cat_l3,cdp_l3,hw_pstate,ssbd,mba,ibrs,ibpb,stibp,vmmcall,fsgsbase,bmi1,avx2,smep,bmi2,cqm,rdt_a,rdseed,adx,smap,clflushopt,clwb,sha_ni,xsaveopt,xsavec,xgetbv1,cqm_llc,cqm_occup_llc,cqm_mbm_total,cqm_mbm_local,clzero,irperf,xsaveerptr,rdpru,wbnoinvd,cppc,arat,npt,lbrv,svm_lock,nrip_save,tsc_scale,vmcb_clean,flushbyasid,decodeassists,pausefilter,pfthreshold,avic,v_vmsave_vmload,vgif,v_spec_ctrl,umip,rdpid,overflow_recov,succor,smca
  Clock: 2839 MHz
  BogoMips: 5791.22
  Cache: 512 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

76: None 03.0: 10103 CPU
  [Created at cpu.465]
  Unique ID: 4zLr.j8NaKXDZtZ6
  Old Unique ID: pooh.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "AuthenticAMD"
  Model: 23.96.1 "AMD Ryzen 7 4800H with Radeon Graphics"
  Features: fpu,vme,de,pse,tsc,msr,pae,mce,cx8,apic,sep,mtrr,pge,mca,cmov,pat,pse36,clflush,mmx,fxsr,sse,sse2,ht,syscall,nx,mmxext,fxsr_opt,pdpe1gb,rdtscp,lm,constant_tsc,rep_good,nopl,xtopology,nonstop_tsc,cpuid,extd_apicid,aperfmperf,rapl,pni,pclmulqdq,monitor,ssse3,fma,cx16,sse4_1,sse4_2,movbe,popcnt,aes,xsave,avx,f16c,rdrand,lahf_lm,cmp_legacy,svm,extapic,cr8_legacy,abm,sse4a,misalignsse,3dnowprefetch,osvw,ibs,skinit,wdt,tce,topoext,perfctr_core,perfctr_nb,bpext,perfctr_llc,mwaitx,cpb,cat_l3,cdp_l3,hw_pstate,ssbd,mba,ibrs,ibpb,stibp,vmmcall,fsgsbase,bmi1,avx2,smep,bmi2,cqm,rdt_a,rdseed,adx,smap,clflushopt,clwb,sha_ni,xsaveopt,xsavec,xgetbv1,cqm_llc,cqm_occup_llc,cqm_mbm_total,cqm_mbm_local,clzero,irperf,xsaveerptr,rdpru,wbnoinvd,cppc,arat,npt,lbrv,svm_lock,nrip_save,tsc_scale,vmcb_clean,flushbyasid,decodeassists,pausefilter,pfthreshold,avic,v_vmsave_vmload,vgif,v_spec_ctrl,umip,rdpid,overflow_recov,succor,smca
  Clock: 400 MHz
  BogoMips: 5791.22
  Cache: 512 kb
  Units/Processor: 16
  Config Status: cfg=new, avail=yes, need=no, active=unknown

77: None 04.0: 10103 CPU
  [Created at cpu.465]
  Unique ID: 94PJ.j8NaKXDZtZ6
  Old Unique ID: 2QRr.j8NaKXDZtZ6
  Hardware Class: cpu
  HW Class List: cpu
  Arch: X86-64
  Vendor: "AuthenticAMD"
  Model: 23.96.1 "AMD Ryzen 7 4800H with Radeon Graphics"
